21.6577 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
233.2466 	EXP 	sensor: text = 'Tag 3 von 8'
233.2633 	EXP 	sensor: text = 'Tag 3 von 8'
233.2801 	EXP 	sensor: text = 'Tag 3 von 8'
233.2966 	EXP 	sensor: text = 'Tag 3 von 8'
233.3132 	EXP 	sensor: text = 'Tag 3 von 8'
233.3299 	EXP 	sensor: text = 'Tag 3 von 8'
233.3465 	EXP 	sensor: text = 'Tag 3 von 8'
233.3633 	EXP 	sensor: text = 'Tag 3 von 8'
233.3799 	EXP 	sensor: text = 'Tag 3 von 8'
233.3965 	EXP 	sensor: text = 'Tag 3 von 8'
233.4132 	EXP 	sensor: text = 'Tag 3 von 8'
233.4298 	EXP 	sensor: text = 'Tag 3 von 8'
233.4464 	EXP 	sensor: text = 'Tag 3 von 8'
233.4630 	EXP 	sensor: text = 'Tag 3 von 8'
233.4797 	EXP 	sensor: text = 'Tag 3 von 8'
233.4964 	EXP 	sensor: text = 'Tag 3 von 8'
233.5130 	EXP 	sensor: text = 'Tag 3 von 8'
233.5298 	EXP 	sensor: text = 'Tag 3 von 8'
233.5463 	EXP 	sensor: text = 'Tag 3 von 8'
233.5630 	EXP 	sensor: text = 'Tag 3 von 8'
233.5796 	EXP 	sensor: text = 'Tag 3 von 8'
233.5963 	EXP 	sensor: text = 'Tag 3 von 8'
233.6129 	EXP 	sensor: text = 'Tag 3 von 8'
233.6296 	EXP 	sensor: text = 'Tag 3 von 8'
233.6462 	EXP 	sensor: text = 'Tag 3 von 8'
233.6629 	EXP 	sensor: text = 'Tag 3 von 8'
233.6795 	EXP 	sensor: text = 'Tag 3 von 8'
233.6962 	EXP 	sensor: text = 'Tag 3 von 8'
233.7130 	EXP 	sensor: text = 'Tag 3 von 8'
233.7295 	EXP 	sensor: text = 'Tag 3 von 8'
233.7462 	EXP 	sensor: text = 'Tag 3 von 8'
233.7627 	EXP 	sensor: text = 'Tag 3 von 8'
233.7794 	EXP 	sensor: text = 'Tag 3 von 8'
233.7961 	EXP 	sensor: text = 'Tag 3 von 8'
233.8127 	EXP 	sensor: text = 'Tag 3 von 8'
233.8294 	EXP 	sensor: text = 'Tag 3 von 8'
233.8460 	EXP 	sensor: text = 'Tag 3 von 8'
233.8627 	EXP 	sensor: text = 'Tag 3 von 8'
233.8794 	EXP 	sensor: text = 'Tag 3 von 8'
233.8960 	EXP 	sensor: text = 'Tag 3 von 8'
233.9126 	EXP 	sensor: text = 'Tag 3 von 8'
233.9293 	EXP 	sensor: text = 'Tag 3 von 8'
233.9459 	EXP 	sensor: text = 'Tag 3 von 8'
233.9626 	EXP 	sensor: text = 'Tag 3 von 8'
233.9793 	EXP 	sensor: text = 'Tag 3 von 8'
233.9960 	EXP 	sensor: text = 'Tag 3 von 8'
234.0125 	EXP 	sensor: text = 'Tag 3 von 8'
234.0292 	EXP 	sensor: text = 'Tag 3 von 8'
234.0459 	EXP 	sensor: text = 'Tag 3 von 8'
234.0626 	EXP 	sensor: text = 'Tag 3 von 8'
234.0791 	EXP 	sensor: text = 'Tag 3 von 8'
234.0958 	EXP 	sensor: text = 'Tag 3 von 8'
234.1125 	EXP 	sensor: text = 'Tag 3 von 8'
234.1291 	EXP 	sensor: text = 'Tag 3 von 8'
234.1458 	EXP 	sensor: text = 'Tag 3 von 8'
234.1620 	EXP 	sensor: autoDraw = False
234.1620 	EXP 	sensor: text = 'Tag 3 von 8'
234.1620 	EXP 	wt01: autoDraw = False
234.1620 	EXP 	wt02: autoDraw = False
234.1620 	EXP 	Grid01: autoDraw = False
234.1620 	EXP 	Grid02: autoDraw = False
234.1620 	EXP 	Grid03: autoDraw = False
234.1620 	EXP 	Grid04: autoDraw = False
234.1620 	EXP 	fdbck_grid: autoDraw = False
234.1620 	EXP 	prede_grid05: autoDraw = False
234.1620 	EXP 	prede_grid06: autoDraw = False
234.1620 	EXP 	LP_backg: autoDraw = False
234.1620 	EXP 	LP_bar01: autoDraw = False
234.1620 	EXP 	LP_bar02: autoDraw = False
234.1620 	EXP 	LP_bar03: autoDraw = False
234.1620 	EXP 	LP_bar04: autoDraw = False
234.1620 	EXP 	LP_bar05: autoDraw = False
234.1620 	EXP 	succ_dot_img1: autoDraw = False
234.1620 	EXP 	succ_dot_img2: autoDraw = False
234.1620 	EXP 	unsucc_dots1: autoDraw = False
234.1620 	EXP 	unsucc_dots2: autoDraw = False
234.1620 	EXP 	waitP: autoDraw = False
234.1620 	EXP 	wt01: autoDraw = False
234.1620 	EXP 	wt02: autoDraw = False
234.1620 	EXP 	prede_grid05: autoDraw = False
234.1620 	EXP 	prede_grid06: autoDraw = False
234.1620 	EXP 	Grid01: autoDraw = False
234.1620 	EXP 	Grid02: autoDraw = False
234.1620 	EXP 	Grid03: autoDraw = False
234.1620 	EXP 	Grid04: autoDraw = False
234.1620 	EXP 	fdbck_grid: autoDraw = False
234.1620 	EXP 	LP_bar01: autoDraw = False
234.1620 	EXP 	LP_bar02: autoDraw = False
234.1620 	EXP 	LP_bar03: autoDraw = False
234.1620 	EXP 	LP_bar04: autoDraw = False
234.1620 	EXP 	LP_bar05: autoDraw = False
234.1620 	EXP 	LP_backg: autoDraw = False
234.1620 	EXP 	waitP: autoDraw = False
234.1620 	EXP 	succ_dot_img1: autoDraw = False
234.1620 	EXP 	succ_dot_img2: autoDraw = False
234.1620 	EXP 	unsucc_dots1: autoDraw = False
234.1620 	EXP 	unsucc_dots2: autoDraw = False
234.1620 	EXP 	sensor: autoDraw = False
234.1620 	EXP 	empty_text_fixation: height = 0.1
234.1620 	EXP 	empty_text_fixation: height = 0.1
234.1620 	EXP 	empty_text_fixation: text = ' '
234.1620 	EXP 	empty_text_fixation: autoDraw = True
234.1787 	EXP 	empty_text_fixation: height = 0.1
234.1787 	EXP 	empty_text_fixation: height = 0.1
234.1787 	EXP 	empty_text_fixation: text = ' '
234.1954 	EXP 	empty_text_fixation: height = 0.1
234.1954 	EXP 	empty_text_fixation: height = 0.1
234.1954 	EXP 	empty_text_fixation: text = ' '
234.2121 	EXP 	empty_text_fixation: height = 0.1
234.2121 	EXP 	empty_text_fixation: height = 0.1
234.2121 	EXP 	empty_text_fixation: text = ' '
234.2287 	EXP 	empty_text_fixation: height = 0.1
234.2287 	EXP 	empty_text_fixation: height = 0.1
234.2287 	EXP 	empty_text_fixation: text = ' '
234.2453 	EXP 	empty_text_fixation: height = 0.1
234.2453 	EXP 	empty_text_fixation: height = 0.1
234.2453 	EXP 	empty_text_fixation: text = ' '
234.2620 	EXP 	empty_text_fixation: height = 0.1
234.2620 	EXP 	empty_text_fixation: height = 0.1
234.2620 	EXP 	empty_text_fixation: text = ' '
234.2787 	EXP 	empty_text_fixation: height = 0.1
234.2787 	EXP 	empty_text_fixation: height = 0.1
234.2787 	EXP 	empty_text_fixation: text = ' '
234.2953 	EXP 	empty_text_fixation: height = 0.1
234.2953 	EXP 	empty_text_fixation: height = 0.1
234.2953 	EXP 	empty_text_fixation: text = ' '
234.3120 	EXP 	empty_text_fixation: height = 0.1
234.3120 	EXP 	empty_text_fixation: height = 0.1
234.3120 	EXP 	empty_text_fixation: text = ' '
234.3286 	EXP 	empty_text_fixation: height = 0.1
234.3286 	EXP 	empty_text_fixation: height = 0.1
234.3286 	EXP 	empty_text_fixation: text = ' '
234.3452 	EXP 	empty_text_fixation: height = 0.1
234.3452 	EXP 	empty_text_fixation: height = 0.1
234.3452 	EXP 	empty_text_fixation: text = ' '
234.3619 	EXP 	empty_text_fixation: height = 0.1
234.3619 	EXP 	empty_text_fixation: height = 0.1
234.3619 	EXP 	empty_text_fixation: text = ' '
234.3785 	EXP 	empty_text_fixation: height = 0.1
234.3785 	EXP 	empty_text_fixation: height = 0.1
234.3785 	EXP 	empty_text_fixation: text = ' '
234.3952 	EXP 	empty_text_fixation: height = 0.1
234.3952 	EXP 	empty_text_fixation: height = 0.1
234.3952 	EXP 	empty_text_fixation: text = ' '
234.4119 	EXP 	empty_text_fixation: height = 0.1
234.4119 	EXP 	empty_text_fixation: height = 0.1
234.4119 	EXP 	empty_text_fixation: text = ' '
234.4285 	EXP 	empty_text_fixation: height = 0.1
234.4285 	EXP 	empty_text_fixation: height = 0.1
234.4285 	EXP 	empty_text_fixation: text = ' '
234.4452 	EXP 	empty_text_fixation: height = 0.1
234.4452 	EXP 	empty_text_fixation: height = 0.1
234.4452 	EXP 	empty_text_fixation: text = ' '
234.4618 	EXP 	empty_text_fixation: height = 0.1
234.4618 	EXP 	empty_text_fixation: height = 0.1
234.4618 	EXP 	empty_text_fixation: text = ' '
234.4785 	EXP 	empty_text_fixation: height = 0.1
234.4785 	EXP 	empty_text_fixation: height = 0.1
234.4785 	EXP 	empty_text_fixation: text = ' '
234.4951 	EXP 	empty_text_fixation: height = 0.1
234.4951 	EXP 	empty_text_fixation: height = 0.1
234.4951 	EXP 	empty_text_fixation: text = ' '
234.5117 	EXP 	empty_text_fixation: height = 0.1
234.5117 	EXP 	empty_text_fixation: height = 0.1
234.5117 	EXP 	empty_text_fixation: text = ' '
234.5284 	EXP 	empty_text_fixation: height = 0.1
234.5284 	EXP 	empty_text_fixation: height = 0.1
234.5284 	EXP 	empty_text_fixation: text = ' '
234.5451 	EXP 	empty_text_fixation: height = 0.1
234.5451 	EXP 	empty_text_fixation: height = 0.1
234.5451 	EXP 	empty_text_fixation: text = ' '
234.5617 	EXP 	empty_text_fixation: height = 0.1
234.5617 	EXP 	empty_text_fixation: height = 0.1
234.5617 	EXP 	empty_text_fixation: text = ' '
234.5784 	EXP 	empty_text_fixation: height = 0.1
234.5784 	EXP 	empty_text_fixation: height = 0.1
234.5784 	EXP 	empty_text_fixation: text = ' '
234.5950 	EXP 	empty_text_fixation: height = 0.1
234.5950 	EXP 	empty_text_fixation: height = 0.1
234.5950 	EXP 	empty_text_fixation: text = ' '
234.6117 	EXP 	empty_text_fixation: height = 0.1
234.6117 	EXP 	empty_text_fixation: height = 0.1
234.6117 	EXP 	empty_text_fixation: text = ' '
234.6283 	EXP 	empty_text_fixation: height = 0.1
234.6283 	EXP 	empty_text_fixation: height = 0.1
234.6283 	EXP 	empty_text_fixation: text = ' '
234.6450 	EXP 	empty_text_fixation: height = 0.1
234.6450 	EXP 	empty_text_fixation: height = 0.1
234.6450 	EXP 	empty_text_fixation: text = ' '
234.6617 	EXP 	empty_text_fixation: height = 0.1
234.6617 	EXP 	empty_text_fixation: height = 0.1
234.6617 	EXP 	empty_text_fixation: text = ' '
234.6783 	EXP 	empty_text_fixation: height = 0.1
234.6783 	EXP 	empty_text_fixation: height = 0.1
234.6783 	EXP 	empty_text_fixation: text = ' '
234.6948 	EXP 	empty_text_fixation: height = 0.1
234.6948 	EXP 	empty_text_fixation: height = 0.1
234.6948 	EXP 	empty_text_fixation: text = ' '
234.7115 	EXP 	empty_text_fixation: height = 0.1
234.7115 	EXP 	empty_text_fixation: height = 0.1
234.7115 	EXP 	empty_text_fixation: text = ' '
234.7282 	EXP 	empty_text_fixation: height = 0.1
234.7282 	EXP 	empty_text_fixation: height = 0.1
234.7282 	EXP 	empty_text_fixation: text = ' '
234.7449 	EXP 	empty_text_fixation: height = 0.1
234.7449 	EXP 	empty_text_fixation: height = 0.1
234.7449 	EXP 	empty_text_fixation: text = ' '
234.7617 	EXP 	empty_text_fixation: height = 0.1
234.7617 	EXP 	empty_text_fixation: height = 0.1
234.7617 	EXP 	empty_text_fixation: text = ' '
234.7782 	EXP 	empty_text_fixation: height = 0.1
234.7782 	EXP 	empty_text_fixation: height = 0.1
234.7782 	EXP 	empty_text_fixation: text = ' '
234.7948 	EXP 	empty_text_fixation: height = 0.1
234.7948 	EXP 	empty_text_fixation: height = 0.1
234.7948 	EXP 	empty_text_fixation: text = ' '
234.8115 	EXP 	empty_text_fixation: height = 0.1
234.8115 	EXP 	empty_text_fixation: height = 0.1
234.8115 	EXP 	empty_text_fixation: text = ' '
234.8281 	EXP 	empty_text_fixation: height = 0.1
234.8281 	EXP 	empty_text_fixation: height = 0.1
234.8281 	EXP 	empty_text_fixation: text = ' '
234.8448 	EXP 	empty_text_fixation: height = 0.1
234.8448 	EXP 	empty_text_fixation: height = 0.1
234.8448 	EXP 	empty_text_fixation: text = ' '
234.8614 	EXP 	empty_text_fixation: height = 0.1
234.8614 	EXP 	empty_text_fixation: height = 0.1
234.8614 	EXP 	empty_text_fixation: text = ' '
234.8781 	EXP 	empty_text_fixation: height = 0.1
234.8781 	EXP 	empty_text_fixation: height = 0.1
234.8781 	EXP 	empty_text_fixation: text = ' '
234.8947 	EXP 	empty_text_fixation: height = 0.1
234.8947 	EXP 	empty_text_fixation: height = 0.1
234.8947 	EXP 	empty_text_fixation: text = ' '
234.9114 	EXP 	empty_text_fixation: height = 0.1
234.9114 	EXP 	empty_text_fixation: height = 0.1
234.9114 	EXP 	empty_text_fixation: text = ' '
234.9281 	EXP 	empty_text_fixation: height = 0.1
234.9281 	EXP 	empty_text_fixation: height = 0.1
234.9281 	EXP 	empty_text_fixation: text = ' '
234.9447 	EXP 	empty_text_fixation: height = 0.1
234.9447 	EXP 	empty_text_fixation: height = 0.1
234.9447 	EXP 	empty_text_fixation: text = ' '
234.9614 	EXP 	empty_text_fixation: height = 0.1
234.9614 	EXP 	empty_text_fixation: height = 0.1
234.9614 	EXP 	empty_text_fixation: text = ' '
234.9780 	EXP 	empty_text_fixation: height = 0.1
234.9780 	EXP 	empty_text_fixation: height = 0.1
234.9780 	EXP 	empty_text_fixation: text = ' '
234.9946 	EXP 	empty_text_fixation: height = 0.1
234.9946 	EXP 	empty_text_fixation: height = 0.1
234.9946 	EXP 	empty_text_fixation: text = ' '
235.0113 	EXP 	empty_text_fixation: height = 0.1
235.0113 	EXP 	empty_text_fixation: height = 0.1
235.0113 	EXP 	empty_text_fixation: text = ' '
235.0281 	EXP 	empty_text_fixation: height = 0.1
235.0281 	EXP 	empty_text_fixation: height = 0.1
235.0281 	EXP 	empty_text_fixation: text = ' '
235.0446 	EXP 	empty_text_fixation: height = 0.1
235.0446 	EXP 	empty_text_fixation: height = 0.1
235.0446 	EXP 	empty_text_fixation: text = ' '
235.0613 	EXP 	empty_text_fixation: height = 0.1
235.0613 	EXP 	empty_text_fixation: height = 0.1
235.0613 	EXP 	empty_text_fixation: text = ' '
235.0779 	EXP 	empty_text_fixation: height = 0.1
235.0779 	EXP 	empty_text_fixation: height = 0.1
235.0779 	EXP 	empty_text_fixation: text = ' '
235.0945 	EXP 	empty_text_fixation: height = 0.1
235.0945 	EXP 	empty_text_fixation: height = 0.1
235.0945 	EXP 	empty_text_fixation: text = ' '
235.1113 	EXP 	empty_text_fixation: height = 0.1
235.1113 	EXP 	empty_text_fixation: height = 0.1
235.1113 	EXP 	empty_text_fixation: text = ' '
235.1278 	EXP 	empty_text_fixation: height = 0.1
235.1278 	EXP 	empty_text_fixation: height = 0.1
235.1278 	EXP 	empty_text_fixation: text = ' '
235.1445 	EXP 	empty_text_fixation: height = 0.1
235.1445 	EXP 	empty_text_fixation: height = 0.1
235.1445 	EXP 	empty_text_fixation: text = ' '
235.1611 	EXP 	empty_text_fixation: height = 0.1
235.1611 	EXP 	empty_text_fixation: height = 0.1
235.1611 	EXP 	empty_text_fixation: text = ' '
235.1778 	EXP 	empty_text_fixation: height = 0.1
235.1778 	EXP 	empty_text_fixation: height = 0.1
235.1778 	EXP 	empty_text_fixation: text = ' '
235.1945 	EXP 	empty_text_fixation: height = 0.1
235.1945 	EXP 	empty_text_fixation: height = 0.1
235.1945 	EXP 	empty_text_fixation: text = ' '
235.2111 	EXP 	empty_text_fixation: height = 0.1
235.2111 	EXP 	empty_text_fixation: height = 0.1
235.2111 	EXP 	empty_text_fixation: text = ' '
235.2278 	EXP 	empty_text_fixation: height = 0.1
235.2278 	EXP 	empty_text_fixation: height = 0.1
235.2278 	EXP 	empty_text_fixation: text = ' '
235.2444 	EXP 	empty_text_fixation: height = 0.1
235.2444 	EXP 	empty_text_fixation: height = 0.1
235.2444 	EXP 	empty_text_fixation: text = ' '
235.2611 	EXP 	empty_text_fixation: height = 0.1
235.2611 	EXP 	empty_text_fixation: height = 0.1
235.2611 	EXP 	empty_text_fixation: text = ' '
235.2778 	EXP 	empty_text_fixation: height = 0.1
235.2778 	EXP 	empty_text_fixation: height = 0.1
235.2778 	EXP 	empty_text_fixation: text = ' '
235.2944 	EXP 	empty_text_fixation: height = 0.1
235.2944 	EXP 	empty_text_fixation: height = 0.1
235.2944 	EXP 	empty_text_fixation: text = ' '
235.3110 	EXP 	empty_text_fixation: height = 0.1
235.3110 	EXP 	empty_text_fixation: height = 0.1
235.3110 	EXP 	empty_text_fixation: text = ' '
235.3276 	EXP 	empty_text_fixation: height = 0.1
235.3276 	EXP 	empty_text_fixation: height = 0.1
235.3276 	EXP 	empty_text_fixation: text = ' '
235.3443 	EXP 	empty_text_fixation: height = 0.1
235.3443 	EXP 	empty_text_fixation: height = 0.1
235.3443 	EXP 	empty_text_fixation: text = ' '
235.3610 	EXP 	empty_text_fixation: height = 0.1
235.3610 	EXP 	empty_text_fixation: height = 0.1
235.3610 	EXP 	empty_text_fixation: text = ' '
235.3776 	EXP 	empty_text_fixation: height = 0.1
235.3776 	EXP 	empty_text_fixation: height = 0.1
235.3776 	EXP 	empty_text_fixation: text = ' '
235.3787 	EXP 	New trial (rep=3, index=0): None
235.4137 	EXP 	empty_text_fixation: autoDraw = False
235.4137 	EXP 	wt01: autoDraw = True
235.4137 	EXP 	wt01: height = 0.04
235.4137 	EXP 	wt01: height = 0.04
235.4137 	EXP 	wt01: text = 'warten'
235.4137 	EXP 	wt02: autoDraw = True
235.4137 	EXP 	wt02: height = 0.04
235.4137 	EXP 	wt02: height = 0.04
235.4137 	EXP 	wt02: text = 'jagen'
235.4137 	EXP 	Grid11: autoDraw = True
235.4137 	EXP 	Grid12: autoDraw = True
235.4137 	EXP 	Grid13: autoDraw = True
235.4137 	EXP 	Grid14: autoDraw = True
235.4137 	EXP 	Grid15: autoDraw = True
235.4137 	EXP 	Grid16: autoDraw = True
235.4137 	EXP 	Grid17: autoDraw = True
235.4137 	EXP 	Grid18: autoDraw = True
235.4137 	EXP 	Grid19: autoDraw = True
235.4137 	EXP 	Grid20: autoDraw = True
235.4137 	EXP 	prede_grid03: autoDraw = True
235.4137 	EXP 	prede_grid04: autoDraw = True
235.4137 	EXP 	LP_backg: autoDraw = True
235.4137 	EXP 	LP_bar01: autoDraw = True
235.4137 	EXP 	LP_bar02: autoDraw = True
235.4137 	EXP 	LP_bar03: autoDraw = True
235.4137 	EXP 	LP_bar04: autoDraw = True
235.4137 	EXP 	LP_bar05: autoDraw = True
235.4137 	EXP 	succ_dot_img11: autoDraw = True
235.4137 	EXP 	succ_dot_img12: autoDraw = True
235.4137 	EXP 	unsucc_dots11: autoDraw = True
235.4137 	EXP 	unsucc_dots12: autoDraw = True
235.4137 	EXP 	unsucc_dots13: autoDraw = True
235.4137 	EXP 	unsucc_dots14: autoDraw = True
235.4137 	EXP 	unsucc_dots15: autoDraw = True
235.4137 	EXP 	unsucc_dots16: autoDraw = True
235.4137 	EXP 	unsucc_dots17: autoDraw = True
235.4137 	EXP 	unsucc_dots18: autoDraw = True
235.4137 	EXP 	waitP: autoDraw = True
235.4137 	EXP 	sensor: autoDraw = True
235.4137 	EXP 	sensor: height = 0.06
235.4137 	EXP 	sensor: height = 0.06
235.4137 	EXP 	sensor: text = 'Tag 4 von 8'
235.4272 	EXP 	wt01: text = 'warten'
235.4272 	EXP 	wt02: text = 'jagen'
235.4272 	EXP 	sensor: text = 'Tag 4 von 8'
235.4401 	EXP 	wt01: text = 'warten'
235.4401 	EXP 	wt02: text = 'jagen'
235.4401 	EXP 	sensor: text = 'Tag 4 von 8'
235.4567 	EXP 	wt01: text = 'warten'
235.4567 	EXP 	wt02: text = 'jagen'
235.4567 	EXP 	sensor: text = 'Tag 4 von 8'
235.4732 	EXP 	wt01: text = 'warten'
235.4732 	EXP 	wt02: text = 'jagen'
235.4732 	EXP 	sensor: text = 'Tag 4 von 8'
235.4872 	EXP 	wt01: text = 'warten'
235.4872 	EXP 	wt02: text = 'jagen'
235.4872 	EXP 	sensor: text = 'Tag 4 von 8'
235.5023 	EXP 	wt01: text = 'warten'
235.5023 	EXP 	wt02: text = 'jagen'
235.5023 	EXP 	sensor: text = 'Tag 4 von 8'
235.5184 	EXP 	wt01: text = 'warten'
235.5184 	EXP 	wt02: text = 'jagen'
235.5184 	EXP 	sensor: text = 'Tag 4 von 8'
235.5356 	EXP 	wt01: text = 'warten'
235.5356 	EXP 	wt02: text = 'jagen'
235.5356 	EXP 	sensor: text = 'Tag 4 von 8'
235.5531 	EXP 	wt01: text = 'warten'
235.5531 	EXP 	wt02: text = 'jagen'
235.5531 	EXP 	sensor: text = 'Tag 4 von 8'
235.5707 	EXP 	wt01: text = 'warten'
235.5707 	EXP 	wt02: text = 'jagen'
235.5707 	EXP 	sensor: text = 'Tag 4 von 8'
235.5870 	EXP 	wt01: text = 'warten'
235.5870 	EXP 	wt02: text = 'jagen'
235.5870 	EXP 	sensor: text = 'Tag 4 von 8'
235.6028 	EXP 	wt01: text = 'warten'
235.6028 	EXP 	wt02: text = 'jagen'
235.6028 	EXP 	sensor: text = 'Tag 4 von 8'
235.6192 	EXP 	wt01: text = 'warten'
235.6192 	EXP 	wt02: text = 'jagen'
235.6192 	EXP 	sensor: text = 'Tag 4 von 8'
235.6366 	EXP 	wt01: text = 'warten'
235.6366 	EXP 	wt02: text = 'jagen'
235.6366 	EXP 	sensor: text = 'Tag 4 von 8'
235.6536 	EXP 	wt01: text = 'warten'
235.6536 	EXP 	wt02: text = 'jagen'
235.6536 	EXP 	sensor: text = 'Tag 4 von 8'
235.6696 	EXP 	wt01: text = 'warten'
235.6696 	EXP 	wt02: text = 'jagen'
235.6696 	EXP 	sensor: text = 'Tag 4 von 8'
235.6861 	EXP 	wt01: text = 'warten'
235.6861 	EXP 	wt02: text = 'jagen'
235.6861 	EXP 	sensor: text = 'Tag 4 von 8'
235.7026 	EXP 	wt01: text = 'warten'
235.7026 	EXP 	wt02: text = 'jagen'
235.7026 	EXP 	sensor: text = 'Tag 4 von 8'
235.7198 	EXP 	wt01: text = 'warten'
235.7198 	EXP 	wt02: text = 'jagen'
235.7198 	EXP 	sensor: text = 'Tag 4 von 8'
235.7365 	EXP 	wt01: text = 'warten'
235.7365 	EXP 	wt02: text = 'jagen'
235.7365 	EXP 	sensor: text = 'Tag 4 von 8'
235.7528 	EXP 	wt01: text = 'warten'
235.7528 	EXP 	wt02: text = 'jagen'
235.7528 	EXP 	sensor: text = 'Tag 4 von 8'
235.7698 	EXP 	wt01: text = 'warten'
235.7698 	EXP 	wt02: text = 'jagen'
235.7698 	EXP 	sensor: text = 'Tag 4 von 8'
235.7863 	EXP 	wt01: text = 'warten'
235.7863 	EXP 	wt02: text = 'jagen'
235.7863 	EXP 	sensor: text = 'Tag 4 von 8'
235.8029 	EXP 	wt01: text = 'warten'
235.8029 	EXP 	wt02: text = 'jagen'
235.8029 	EXP 	sensor: text = 'Tag 4 von 8'
235.8199 	EXP 	wt01: text = 'warten'
235.8199 	EXP 	wt02: text = 'jagen'
235.8199 	EXP 	sensor: text = 'Tag 4 von 8'
235.8365 	EXP 	wt01: text = 'warten'
235.8365 	EXP 	wt02: text = 'jagen'
235.8365 	EXP 	sensor: text = 'Tag 4 von 8'
235.8528 	EXP 	wt01: text = 'warten'
235.8528 	EXP 	wt02: text = 'jagen'
235.8528 	EXP 	sensor: text = 'Tag 4 von 8'
235.8696 	EXP 	wt01: text = 'warten'
235.8696 	EXP 	wt02: text = 'jagen'
235.8696 	EXP 	sensor: text = 'Tag 4 von 8'
235.8862 	EXP 	wt01: text = 'warten'
235.8862 	EXP 	wt02: text = 'jagen'
235.8862 	EXP 	sensor: text = 'Tag 4 von 8'
235.9030 	EXP 	wt01: text = 'warten'
235.9030 	EXP 	wt02: text = 'jagen'
235.9030 	EXP 	sensor: text = 'Tag 4 von 8'
235.9193 	EXP 	wt01: text = 'warten'
235.9193 	EXP 	wt02: text = 'jagen'
235.9193 	EXP 	sensor: text = 'Tag 4 von 8'
235.9368 	EXP 	wt01: text = 'warten'
235.9368 	EXP 	wt02: text = 'jagen'
235.9368 	EXP 	sensor: text = 'Tag 4 von 8'
235.9549 	EXP 	wt01: text = 'warten'
235.9549 	EXP 	wt02: text = 'jagen'
235.9549 	EXP 	sensor: text = 'Tag 4 von 8'
235.9703 	EXP 	wt01: text = 'warten'
235.9703 	EXP 	wt02: text = 'jagen'
235.9703 	EXP 	sensor: text = 'Tag 4 von 8'
235.9862 	EXP 	wt01: text = 'warten'
235.9862 	EXP 	wt02: text = 'jagen'
235.9862 	EXP 	sensor: text = 'Tag 4 von 8'
236.0022 	EXP 	wt01: text = 'warten'
236.0022 	EXP 	wt02: text = 'jagen'
236.0022 	EXP 	sensor: text = 'Tag 4 von 8'
236.0195 	EXP 	wt01: text = 'warten'
236.0195 	EXP 	wt02: text = 'jagen'
236.0195 	EXP 	sensor: text = 'Tag 4 von 8'
236.0366 	EXP 	wt01: text = 'warten'
236.0366 	EXP 	wt02: text = 'jagen'
236.0366 	EXP 	sensor: text = 'Tag 4 von 8'
236.0534 	EXP 	wt01: text = 'warten'
236.0534 	EXP 	wt02: text = 'jagen'
236.0534 	EXP 	sensor: text = 'Tag 4 von 8'
236.0697 	EXP 	wt01: text = 'warten'
236.0697 	EXP 	wt02: text = 'jagen'
236.0697 	EXP 	sensor: text = 'Tag 4 von 8'
236.0857 	EXP 	wt01: text = 'warten'
236.0857 	EXP 	wt02: text = 'jagen'
236.0857 	EXP 	sensor: text = 'Tag 4 von 8'
236.1022 	EXP 	wt01: text = 'warten'
236.1022 	EXP 	wt02: text = 'jagen'
236.1022 	EXP 	sensor: text = 'Tag 4 von 8'
236.1192 	EXP 	wt01: text = 'warten'
236.1192 	EXP 	wt02: text = 'jagen'
236.1192 	EXP 	sensor: text = 'Tag 4 von 8'
236.1358 	EXP 	wt01: text = 'warten'
236.1358 	EXP 	wt02: text = 'jagen'
236.1358 	EXP 	sensor: text = 'Tag 4 von 8'
236.1529 	EXP 	wt01: text = 'warten'
236.1529 	EXP 	wt02: text = 'jagen'
236.1529 	EXP 	sensor: text = 'Tag 4 von 8'
236.1674 	EXP 	wt01: text = 'warten'
236.1674 	EXP 	wt02: text = 'jagen'
236.1674 	EXP 	sensor: text = 'Tag 4 von 8'
