2.6238 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
225.9427 	EXP 	unsucc_dots3: autoDraw = True
225.9427 	EXP 	waitP: autoDraw = True
225.9427 	EXP 	sensor: autoDraw = True
225.9427 	EXP 	sensor: height = 0.06
225.9427 	EXP 	sensor: height = 0.06
225.9427 	EXP 	sensor: text = 'Tag 5 von 8'
225.9541 	EXP 	wt01: text = 'jagen'
225.9541 	EXP 	wt02: text = 'warten'
225.9541 	EXP 	sensor: text = 'Tag 5 von 8'
225.9712 	EXP 	wt01: text = 'jagen'
225.9712 	EXP 	wt02: text = 'warten'
225.9712 	EXP 	sensor: text = 'Tag 5 von 8'
225.9878 	EXP 	wt01: text = 'jagen'
225.9878 	EXP 	wt02: text = 'warten'
225.9878 	EXP 	sensor: text = 'Tag 5 von 8'
226.0047 	EXP 	wt01: text = 'jagen'
226.0047 	EXP 	wt02: text = 'warten'
226.0047 	EXP 	sensor: text = 'Tag 5 von 8'
226.0212 	EXP 	wt01: text = 'jagen'
226.0212 	EXP 	wt02: text = 'warten'
226.0212 	EXP 	sensor: text = 'Tag 5 von 8'
226.0378 	EXP 	wt01: text = 'jagen'
226.0378 	EXP 	wt02: text = 'warten'
226.0378 	EXP 	sensor: text = 'Tag 5 von 8'
226.0543 	EXP 	wt01: text = 'jagen'
226.0543 	EXP 	wt02: text = 'warten'
226.0543 	EXP 	sensor: text = 'Tag 5 von 8'
226.0713 	EXP 	wt01: text = 'jagen'
226.0713 	EXP 	wt02: text = 'warten'
226.0713 	EXP 	sensor: text = 'Tag 5 von 8'
226.0878 	EXP 	wt01: text = 'jagen'
226.0878 	EXP 	wt02: text = 'warten'
226.0878 	EXP 	sensor: text = 'Tag 5 von 8'
226.1045 	EXP 	wt01: text = 'jagen'
226.1045 	EXP 	wt02: text = 'warten'
226.1045 	EXP 	sensor: text = 'Tag 5 von 8'
226.1212 	EXP 	wt01: text = 'jagen'
226.1212 	EXP 	wt02: text = 'warten'
226.1212 	EXP 	sensor: text = 'Tag 5 von 8'
226.1380 	EXP 	wt01: text = 'jagen'
226.1380 	EXP 	wt02: text = 'warten'
226.1380 	EXP 	sensor: text = 'Tag 5 von 8'
226.1547 	EXP 	wt01: text = 'jagen'
226.1547 	EXP 	wt02: text = 'warten'
226.1547 	EXP 	sensor: text = 'Tag 5 von 8'
226.1714 	EXP 	wt01: text = 'jagen'
226.1714 	EXP 	wt02: text = 'warten'
226.1714 	EXP 	sensor: text = 'Tag 5 von 8'
226.1879 	EXP 	wt01: text = 'jagen'
226.1879 	EXP 	wt02: text = 'warten'
226.1879 	EXP 	sensor: text = 'Tag 5 von 8'
226.2042 	EXP 	wt01: text = 'jagen'
226.2042 	EXP 	wt02: text = 'warten'
226.2042 	EXP 	sensor: text = 'Tag 5 von 8'
226.2215 	EXP 	wt01: text = 'jagen'
226.2215 	EXP 	wt02: text = 'warten'
226.2215 	EXP 	sensor: text = 'Tag 5 von 8'
226.2379 	EXP 	wt01: text = 'jagen'
226.2379 	EXP 	wt02: text = 'warten'
226.2379 	EXP 	sensor: text = 'Tag 5 von 8'
226.2544 	EXP 	wt01: text = 'jagen'
226.2544 	EXP 	wt02: text = 'warten'
226.2544 	EXP 	sensor: text = 'Tag 5 von 8'
226.2713 	EXP 	wt01: text = 'jagen'
226.2713 	EXP 	wt02: text = 'warten'
226.2713 	EXP 	sensor: text = 'Tag 5 von 8'
226.2882 	EXP 	wt01: text = 'jagen'
226.2882 	EXP 	wt02: text = 'warten'
226.2882 	EXP 	sensor: text = 'Tag 5 von 8'
226.3045 	EXP 	wt01: text = 'jagen'
226.3045 	EXP 	wt02: text = 'warten'
226.3045 	EXP 	sensor: text = 'Tag 5 von 8'
226.3216 	EXP 	wt01: text = 'jagen'
226.3216 	EXP 	wt02: text = 'warten'
226.3216 	EXP 	sensor: text = 'Tag 5 von 8'
226.3381 	EXP 	wt01: text = 'jagen'
226.3381 	EXP 	wt02: text = 'warten'
226.3381 	EXP 	sensor: text = 'Tag 5 von 8'
226.3550 	EXP 	wt01: text = 'jagen'
226.3550 	EXP 	wt02: text = 'warten'
226.3550 	EXP 	sensor: text = 'Tag 5 von 8'
226.3712 	EXP 	wt01: text = 'jagen'
226.3712 	EXP 	wt02: text = 'warten'
226.3712 	EXP 	sensor: text = 'Tag 5 von 8'
226.3881 	EXP 	wt01: text = 'jagen'
226.3881 	EXP 	wt02: text = 'warten'
226.3881 	EXP 	sensor: text = 'Tag 5 von 8'
226.4041 	EXP 	wt01: text = 'jagen'
226.4041 	EXP 	wt02: text = 'warten'
226.4041 	EXP 	sensor: text = 'Tag 5 von 8'
226.4216 	EXP 	wt01: text = 'jagen'
226.4216 	EXP 	wt02: text = 'warten'
226.4216 	EXP 	sensor: text = 'Tag 5 von 8'
226.4378 	EXP 	wt01: text = 'jagen'
226.4378 	EXP 	wt02: text = 'warten'
226.4378 	EXP 	sensor: text = 'Tag 5 von 8'
226.4541 	EXP 	wt01: text = 'jagen'
226.4541 	EXP 	wt02: text = 'warten'
226.4541 	EXP 	sensor: text = 'Tag 5 von 8'
226.4711 	EXP 	wt01: text = 'jagen'
226.4711 	EXP 	wt02: text = 'warten'
226.4711 	EXP 	sensor: text = 'Tag 5 von 8'
226.4880 	EXP 	wt01: text = 'jagen'
226.4880 	EXP 	wt02: text = 'warten'
226.4880 	EXP 	sensor: text = 'Tag 5 von 8'
226.5045 	EXP 	wt01: text = 'jagen'
226.5045 	EXP 	wt02: text = 'warten'
226.5045 	EXP 	sensor: text = 'Tag 5 von 8'
226.5214 	EXP 	wt01: text = 'jagen'
226.5214 	EXP 	wt02: text = 'warten'
226.5214 	EXP 	sensor: text = 'Tag 5 von 8'
226.5380 	EXP 	wt01: text = 'jagen'
226.5380 	EXP 	wt02: text = 'warten'
226.5380 	EXP 	sensor: text = 'Tag 5 von 8'
226.5548 	EXP 	wt01: text = 'jagen'
226.5548 	EXP 	wt02: text = 'warten'
226.5548 	EXP 	sensor: text = 'Tag 5 von 8'
226.5713 	EXP 	wt01: text = 'jagen'
226.5713 	EXP 	wt02: text = 'warten'
226.5713 	EXP 	sensor: text = 'Tag 5 von 8'
226.5881 	EXP 	wt01: text = 'jagen'
226.5881 	EXP 	wt02: text = 'warten'
226.5881 	EXP 	sensor: text = 'Tag 5 von 8'
226.6048 	EXP 	wt01: text = 'jagen'
226.6048 	EXP 	wt02: text = 'warten'
226.6048 	EXP 	sensor: text = 'Tag 5 von 8'
226.6213 	EXP 	wt01: text = 'jagen'
226.6213 	EXP 	wt02: text = 'warten'
226.6213 	EXP 	sensor: text = 'Tag 5 von 8'
226.6375 	EXP 	wt01: text = 'jagen'
226.6375 	EXP 	wt02: text = 'warten'
226.6375 	EXP 	sensor: text = 'Tag 5 von 8'
226.6545 	EXP 	wt01: text = 'jagen'
226.6545 	EXP 	wt02: text = 'warten'
226.6545 	EXP 	sensor: text = 'Tag 5 von 8'
226.6713 	EXP 	wt01: text = 'jagen'
226.6713 	EXP 	wt02: text = 'warten'
226.6713 	EXP 	sensor: text = 'Tag 5 von 8'
226.6882 	EXP 	wt01: text = 'jagen'
226.6882 	EXP 	wt02: text = 'warten'
226.6882 	EXP 	sensor: text = 'Tag 5 von 8'
226.7043 	EXP 	wt01: text = 'jagen'
226.7043 	EXP 	wt02: text = 'warten'
226.7043 	EXP 	sensor: text = 'Tag 5 von 8'
226.7213 	EXP 	wt01: text = 'jagen'
226.7213 	EXP 	wt02: text = 'warten'
226.7213 	EXP 	sensor: text = 'Tag 5 von 8'
226.7379 	EXP 	wt01: text = 'jagen'
226.7379 	EXP 	wt02: text = 'warten'
226.7379 	EXP 	sensor: text = 'Tag 5 von 8'
226.7542 	EXP 	wt01: text = 'jagen'
226.7542 	EXP 	wt02: text = 'warten'
226.7542 	EXP 	sensor: text = 'Tag 5 von 8'
226.7737 	EXP 	wt01: text = 'jagen'
226.7737 	EXP 	wt02: text = 'warten'
226.7737 	EXP 	sensor: text = 'Tag 5 von 8'
226.7878 	EXP 	wt01: text = 'jagen'
226.7878 	EXP 	wt02: text = 'warten'
226.7878 	EXP 	sensor: text = 'Tag 5 von 8'
226.8065 	EXP 	wt01: text = 'jagen'
226.8065 	EXP 	wt02: text = 'warten'
226.8065 	EXP 	sensor: text = 'Tag 5 von 8'
226.8211 	EXP 	wt01: text = 'jagen'
226.8211 	EXP 	wt02: text = 'warten'
226.8211 	EXP 	sensor: text = 'Tag 5 von 8'
226.8393 	EXP 	wt01: text = 'jagen'
226.8393 	EXP 	wt02: text = 'warten'
226.8393 	EXP 	sensor: text = 'Tag 5 von 8'
226.8543 	EXP 	wt01: text = 'jagen'
226.8543 	EXP 	wt02: text = 'warten'
226.8543 	EXP 	sensor: text = 'Tag 5 von 8'
226.8711 	EXP 	wt01: text = 'jagen'
226.8711 	EXP 	wt02: text = 'warten'
226.8711 	EXP 	sensor: text = 'Tag 5 von 8'
226.8877 	EXP 	wt01: text = 'jagen'
226.8877 	EXP 	wt02: text = 'warten'
226.8877 	EXP 	sensor: text = 'Tag 5 von 8'
226.9038 	EXP 	wt01: text = 'jagen'
226.9038 	EXP 	wt02: text = 'warten'
226.9038 	EXP 	sensor: text = 'Tag 5 von 8'
226.9207 	EXP 	wt01: text = 'jagen'
226.9207 	EXP 	wt02: text = 'warten'
226.9207 	EXP 	sensor: text = 'Tag 5 von 8'
226.9375 	EXP 	wt01: text = 'jagen'
226.9375 	EXP 	wt02: text = 'warten'
226.9375 	EXP 	sensor: text = 'Tag 5 von 8'
226.9539 	EXP 	wt01: text = 'jagen'
226.9539 	EXP 	wt02: text = 'warten'
226.9539 	EXP 	sensor: text = 'Tag 5 von 8'
226.9707 	EXP 	wt01: text = 'jagen'
226.9707 	EXP 	wt02: text = 'warten'
226.9707 	EXP 	sensor: text = 'Tag 5 von 8'
226.9873 	EXP 	wt01: text = 'jagen'
226.9873 	EXP 	wt02: text = 'warten'
226.9873 	EXP 	sensor: text = 'Tag 5 von 8'
227.0040 	EXP 	wt01: text = 'jagen'
227.0040 	EXP 	wt02: text = 'warten'
227.0040 	EXP 	sensor: text = 'Tag 5 von 8'
227.0210 	EXP 	wt01: text = 'jagen'
227.0210 	EXP 	wt02: text = 'warten'
227.0210 	EXP 	sensor: text = 'Tag 5 von 8'
227.0378 	EXP 	wt01: text = 'jagen'
227.0378 	EXP 	wt02: text = 'warten'
227.0378 	EXP 	sensor: text = 'Tag 5 von 8'
227.0540 	EXP 	wt01: text = 'jagen'
227.0540 	EXP 	wt02: text = 'warten'
227.0540 	EXP 	sensor: text = 'Tag 5 von 8'
227.0708 	EXP 	wt01: text = 'jagen'
227.0708 	EXP 	wt02: text = 'warten'
227.0708 	EXP 	sensor: text = 'Tag 5 von 8'
227.0873 	EXP 	wt01: text = 'jagen'
227.0873 	EXP 	wt02: text = 'warten'
227.0873 	EXP 	sensor: text = 'Tag 5 von 8'
227.1040 	EXP 	wt01: text = 'jagen'
227.1040 	EXP 	wt02: text = 'warten'
227.1040 	EXP 	sensor: text = 'Tag 5 von 8'
227.1208 	EXP 	wt01: text = 'jagen'
227.1208 	EXP 	wt02: text = 'warten'
227.1208 	EXP 	sensor: text = 'Tag 5 von 8'
227.1376 	EXP 	wt01: text = 'jagen'
227.1376 	EXP 	wt02: text = 'warten'
227.1376 	EXP 	sensor: text = 'Tag 5 von 8'
227.1541 	EXP 	wt01: text = 'jagen'
227.1541 	EXP 	wt02: text = 'warten'
227.1541 	EXP 	sensor: text = 'Tag 5 von 8'
227.1710 	EXP 	wt01: text = 'jagen'
227.1710 	EXP 	wt02: text = 'warten'
227.1710 	EXP 	sensor: text = 'Tag 5 von 8'
227.1873 	EXP 	wt01: text = 'jagen'
227.1873 	EXP 	wt02: text = 'warten'
227.1873 	EXP 	sensor: text = 'Tag 5 von 8'
227.2041 	EXP 	wt01: text = 'jagen'
227.2041 	EXP 	wt02: text = 'warten'
227.2041 	EXP 	sensor: text = 'Tag 5 von 8'
227.2208 	EXP 	wt01: text = 'jagen'
227.2208 	EXP 	wt02: text = 'warten'
227.2208 	EXP 	sensor: text = 'Tag 5 von 8'
227.2376 	EXP 	wt01: text = 'jagen'
227.2376 	EXP 	wt02: text = 'warten'
227.2376 	EXP 	sensor: text = 'Tag 5 von 8'
227.2543 	EXP 	wt01: text = 'jagen'
227.2543 	EXP 	wt02: text = 'warten'
227.2543 	EXP 	sensor: text = 'Tag 5 von 8'
227.2721 	EXP 	wt01: text = 'jagen'
227.2721 	EXP 	wt02: text = 'warten'
227.2721 	EXP 	sensor: text = 'Tag 5 von 8'
227.2877 	EXP 	wt01: text = 'jagen'
227.2877 	EXP 	wt02: text = 'warten'
227.2877 	EXP 	sensor: text = 'Tag 5 von 8'
227.3007 	DATA 	Keypress: right
227.3041 	EXP 	wt01: text = 'jagen'
227.3041 	EXP 	wt02: text = 'warten'
227.3041 	EXP 	sensor: text = 'Tag 5 von 8'
227.3041 	EXP 	wt01: autoDraw = False
227.3041 	EXP 	wt02: autoDraw = False
227.3041 	EXP 	prede_grid03: autoDraw = False
227.3041 	EXP 	prede_grid04: autoDraw = False
227.3041 	EXP 	Grid01: autoDraw = False
227.3041 	EXP 	Grid02: autoDraw = False
227.3041 	EXP 	Grid03: autoDraw = False
227.3041 	EXP 	Grid04: autoDraw = False
227.3041 	EXP 	Grid05: autoDraw = False
227.3041 	EXP 	Grid06: autoDraw = False
227.3041 	EXP 	Grid07: autoDraw = False
227.3041 	EXP 	Grid08: autoDraw = False
227.3041 	EXP 	LP_bar01: autoDraw = False
227.3041 	EXP 	LP_bar02: autoDraw = False
227.3041 	EXP 	LP_backg: autoDraw = False
227.3041 	EXP 	waitP: autoDraw = False
227.3041 	EXP 	succ_dot_img1: autoDraw = False
227.3041 	EXP 	succ_dot_img2: autoDraw = False
227.3041 	EXP 	succ_dot_img3: autoDraw = False
227.3041 	EXP 	succ_dot_img4: autoDraw = False
227.3041 	EXP 	succ_dot_img5: autoDraw = False
227.3041 	EXP 	unsucc_dots1: autoDraw = False
227.3041 	EXP 	unsucc_dots2: autoDraw = False
227.3041 	EXP 	unsucc_dots3: autoDraw = False
227.3041 	EXP 	sensor: autoDraw = False
227.3041 	EXP 	sensor: autoDraw = True
227.3041 	EXP 	sensor: text = 'Tag 5 von 8'
227.3041 	EXP 	wt01: autoDraw = True
227.3041 	EXP 	wt02: autoDraw = True
227.3041 	EXP 	Grid01: autoDraw = True
227.3041 	EXP 	Grid02: autoDraw = True
227.3041 	EXP 	Grid03: autoDraw = True
227.3041 	EXP 	Grid04: autoDraw = True
227.3041 	EXP 	Grid05: autoDraw = True
227.3041 	EXP 	Grid06: autoDraw = True
227.3041 	EXP 	Grid07: autoDraw = True
227.3041 	EXP 	Grid08: autoDraw = True
227.3041 	EXP 	fdbck_grid: autoDraw = True
227.3041 	EXP 	prede_grid05: autoDraw = True
227.3041 	EXP 	prede_grid06: autoDraw = True
227.3041 	EXP 	LP_backg: autoDraw = True
227.3041 	EXP 	LP_bar01: autoDraw = True
227.3041 	EXP 	succ_dot_img1: autoDraw = True
227.3041 	EXP 	succ_dot_img2: autoDraw = True
227.3041 	EXP 	succ_dot_img3: autoDraw = True
227.3041 	EXP 	succ_dot_img4: autoDraw = True
227.3041 	EXP 	succ_dot_img5: autoDraw = True
227.3041 	EXP 	unsucc_dots1: autoDraw = True
227.3041 	EXP 	unsucc_dots2: autoDraw = True
227.3041 	EXP 	unsucc_dots3: autoDraw = True
227.3041 	EXP 	waitP: autoDraw = True
227.3207 	EXP 	sensor: text = 'Tag 5 von 8'
227.3375 	EXP 	sensor: text = 'Tag 5 von 8'
227.3541 	EXP 	sensor: text = 'Tag 5 von 8'
227.3708 	EXP 	sensor: text = 'Tag 5 von 8'
227.3875 	EXP 	sensor: text = 'Tag 5 von 8'
227.4041 	EXP 	sensor: text = 'Tag 5 von 8'
227.4208 	EXP 	sensor: text = 'Tag 5 von 8'
227.4375 	EXP 	sensor: text = 'Tag 5 von 8'
227.4541 	EXP 	sensor: text = 'Tag 5 von 8'
227.4708 	EXP 	sensor: text = 'Tag 5 von 8'
227.4876 	EXP 	sensor: text = 'Tag 5 von 8'
227.5041 	EXP 	sensor: text = 'Tag 5 von 8'
227.5209 	EXP 	sensor: text = 'Tag 5 von 8'
227.5375 	EXP 	sensor: text = 'Tag 5 von 8'
227.5540 	EXP 	sensor: text = 'Tag 5 von 8'
227.5707 	EXP 	sensor: text = 'Tag 5 von 8'
227.5874 	EXP 	sensor: text = 'Tag 5 von 8'
227.6041 	EXP 	sensor: text = 'Tag 5 von 8'
227.6209 	EXP 	sensor: text = 'Tag 5 von 8'
227.6376 	EXP 	sensor: text = 'Tag 5 von 8'
227.6540 	EXP 	sensor: text = 'Tag 5 von 8'
227.6709 	EXP 	sensor: text = 'Tag 5 von 8'
227.6873 	EXP 	sensor: text = 'Tag 5 von 8'
227.7041 	EXP 	sensor: text = 'Tag 5 von 8'
227.7207 	EXP 	sensor: text = 'Tag 5 von 8'
227.7375 	EXP 	sensor: text = 'Tag 5 von 8'
227.7547 	EXP 	sensor: text = 'Tag 5 von 8'
227.7709 	EXP 	sensor: text = 'Tag 5 von 8'
227.7876 	EXP 	sensor: text = 'Tag 5 von 8'
227.8043 	EXP 	sensor: text = 'Tag 5 von 8'
227.8212 	EXP 	sensor: text = 'Tag 5 von 8'
227.8379 	EXP 	sensor: text = 'Tag 5 von 8'
227.8544 	EXP 	sensor: text = 'Tag 5 von 8'
227.8711 	EXP 	sensor: text = 'Tag 5 von 8'
227.8878 	EXP 	sensor: text = 'Tag 5 von 8'
227.9045 	EXP 	sensor: text = 'Tag 5 von 8'
227.9204 	EXP 	sensor: text = 'Tag 5 von 8'
227.9378 	EXP 	sensor: text = 'Tag 5 von 8'
227.9540 	EXP 	sensor: text = 'Tag 5 von 8'
227.9710 	EXP 	sensor: text = 'Tag 5 von 8'
227.9877 	EXP 	sensor: text = 'Tag 5 von 8'
228.0043 	EXP 	sensor: text = 'Tag 5 von 8'
228.0210 	EXP 	sensor: text = 'Tag 5 von 8'
228.0376 	EXP 	sensor: text = 'Tag 5 von 8'
228.0542 	EXP 	sensor: text = 'Tag 5 von 8'
228.0709 	EXP 	sensor: text = 'Tag 5 von 8'
228.0876 	EXP 	sensor: text = 'Tag 5 von 8'
228.1042 	EXP 	sensor: text = 'Tag 5 von 8'
228.1211 	EXP 	sensor: text = 'Tag 5 von 8'
228.1380 	EXP 	sensor: text = 'Tag 5 von 8'
228.1544 	EXP 	sensor: text = 'Tag 5 von 8'
228.1708 	EXP 	sensor: text = 'Tag 5 von 8'
228.1876 	EXP 	sensor: text = 'Tag 5 von 8'
228.2044 	EXP 	sensor: text = 'Tag 5 von 8'
228.2210 	EXP 	sensor: text = 'Tag 5 von 8'
228.2377 	EXP 	sensor: text = 'Tag 5 von 8'
228.2542 	EXP 	sensor: text = 'Tag 5 von 8'
228.2709 	EXP 	sensor: text = 'Tag 5 von 8'
228.2876 	EXP 	sensor: text = 'Tag 5 von 8'
228.3042 	EXP 	sensor: text = 'Tag 5 von 8'
228.3209 	EXP 	sensor: text = 'Tag 5 von 8'
228.3376 	EXP 	sensor: text = 'Tag 5 von 8'
228.3543 	EXP 	sensor: text = 'Tag 5 von 8'
228.3709 	EXP 	sensor: text = 'Tag 5 von 8'
228.3878 	EXP 	sensor: text = 'Tag 5 von 8'
228.4041 	EXP 	sensor: text = 'Tag 5 von 8'
228.4209 	EXP 	sensor: text = 'Tag 5 von 8'
228.4378 	EXP 	sensor: text = 'Tag 5 von 8'
228.4543 	EXP 	sensor: text = 'Tag 5 von 8'
228.4710 	EXP 	sensor: text = 'Tag 5 von 8'
228.4877 	EXP 	sensor: text = 'Tag 5 von 8'
228.5042 	EXP 	sensor: text = 'Tag 5 von 8'
228.5207 	EXP 	sensor: text = 'Tag 5 von 8'
228.5376 	EXP 	sensor: text = 'Tag 5 von 8'
228.5542 	EXP 	sensor: text = 'Tag 5 von 8'
228.5710 	EXP 	sensor: text = 'Tag 5 von 8'
228.5878 	EXP 	sensor: text = 'Tag 5 von 8'
228.6046 	EXP 	sensor: text = 'Tag 5 von 8'
228.6215 	EXP 	sensor: text = 'Tag 5 von 8'
228.6378 	EXP 	sensor: text = 'Tag 5 von 8'
228.6543 	EXP 	sensor: text = 'Tag 5 von 8'
228.6709 	EXP 	sensor: text = 'Tag 5 von 8'
228.6876 	EXP 	sensor: text = 'Tag 5 von 8'
228.7044 	EXP 	sensor: text = 'Tag 5 von 8'
228.7210 	EXP 	sensor: text = 'Tag 5 von 8'
228.7378 	EXP 	sensor: text = 'Tag 5 von 8'
228.7543 	EXP 	sensor: text = 'Tag 5 von 8'
228.7711 	EXP 	sensor: text = 'Tag 5 von 8'
228.7877 	EXP 	sensor: text = 'Tag 5 von 8'
228.8043 	EXP 	sensor: text = 'Tag 5 von 8'
228.8211 	EXP 	sensor: text = 'Tag 5 von 8'
228.8378 	EXP 	sensor: text = 'Tag 5 von 8'
228.8544 	EXP 	sensor: text = 'Tag 5 von 8'
228.8712 	EXP 	sensor: text = 'Tag 5 von 8'
228.8876 	EXP 	sensor: text = 'Tag 5 von 8'
228.9044 	EXP 	sensor: text = 'Tag 5 von 8'
228.9213 	EXP 	sensor: text = 'Tag 5 von 8'
228.9377 	EXP 	sensor: text = 'Tag 5 von 8'
228.9546 	EXP 	sensor: text = 'Tag 5 von 8'
228.9704 	EXP 	sensor: text = 'Tag 5 von 8'
228.9880 	EXP 	sensor: text = 'Tag 5 von 8'
229.0047 	EXP 	sensor: text = 'Tag 5 von 8'
229.0211 	EXP 	sensor: text = 'Tag 5 von 8'
229.0380 	EXP 	sensor: text = 'Tag 5 von 8'
229.0545 	EXP 	sensor: text = 'Tag 5 von 8'
229.0710 	EXP 	sensor: text = 'Tag 5 von 8'
229.0877 	EXP 	sensor: text = 'Tag 5 von 8'
229.1041 	EXP 	sensor: text = 'Tag 5 von 8'
229.1211 	EXP 	sensor: text = 'Tag 5 von 8'
229.1376 	EXP 	sensor: text = 'Tag 5 von 8'
229.1546 	EXP 	sensor: text = 'Tag 5 von 8'
229.1715 	EXP 	sensor: text = 'Tag 5 von 8'
229.1879 	EXP 	sensor: text = 'Tag 5 von 8'
229.2048 	EXP 	sensor: text = 'Tag 5 von 8'
229.2213 	EXP 	sensor: text = 'Tag 5 von 8'
229.2379 	EXP 	sensor: text = 'Tag 5 von 8'
229.2546 	EXP 	sensor: text = 'Tag 5 von 8'
229.2710 	EXP 	sensor: text = 'Tag 5 von 8'
229.2877 	EXP 	sensor: text = 'Tag 5 von 8'
229.3044 	EXP 	sensor: autoDraw = False
229.3044 	EXP 	sensor: text = 'Tag 5 von 8'
229.3044 	EXP 	wt01: autoDraw = False
229.3044 	EXP 	wt02: autoDraw = False
229.3044 	EXP 	Grid01: autoDraw = False
229.3044 	EXP 	Grid02: autoDraw = False
229.3044 	EXP 	Grid03: autoDraw = False
229.3044 	EXP 	Grid04: autoDraw = False
229.3044 	EXP 	Grid05: autoDraw = False
229.3044 	EXP 	Grid06: autoDraw = False
229.3044 	EXP 	Grid07: autoDraw = False
229.3044 	EXP 	Grid08: autoDraw = False
229.3044 	EXP 	fdbck_grid: autoDraw = False
229.3044 	EXP 	prede_grid05: autoDraw = False
229.3044 	EXP 	prede_grid06: autoDraw = False
229.3044 	EXP 	LP_backg: autoDraw = False
229.3044 	EXP 	LP_bar01: autoDraw = False
229.3044 	EXP 	succ_dot_img1: autoDraw = False
229.3044 	EXP 	succ_dot_img2: autoDraw = False
229.3044 	EXP 	succ_dot_img3: autoDraw = False
229.3044 	EXP 	succ_dot_img4: autoDraw = False
229.3044 	EXP 	succ_dot_img5: autoDraw = False
229.3044 	EXP 	unsucc_dots1: autoDraw = False
229.3044 	EXP 	unsucc_dots2: autoDraw = False
229.3044 	EXP 	unsucc_dots3: autoDraw = False
229.3044 	EXP 	waitP: autoDraw = False
229.3044 	EXP 	wt01: autoDraw = False
229.3044 	EXP 	wt02: autoDraw = False
229.3044 	EXP 	prede_grid05: autoDraw = False
229.3044 	EXP 	prede_grid06: autoDraw = False
229.3044 	EXP 	Grid01: autoDraw = False
229.3044 	EXP 	Grid02: autoDraw = False
229.3044 	EXP 	Grid03: autoDraw = False
229.3044 	EXP 	Grid04: autoDraw = False
229.3044 	EXP 	Grid05: autoDraw = False
229.3044 	EXP 	Grid06: autoDraw = False
229.3044 	EXP 	Grid07: autoDraw = False
229.3044 	EXP 	Grid08: autoDraw = False
229.3044 	EXP 	fdbck_grid: autoDraw = False
229.3044 	EXP 	LP_bar01: autoDraw = False
229.3044 	EXP 	LP_backg: autoDraw = False
229.3044 	EXP 	waitP: autoDraw = False
229.3044 	EXP 	succ_dot_img1: autoDraw = False
229.3044 	EXP 	succ_dot_img2: autoDraw = False
229.3044 	EXP 	succ_dot_img3: autoDraw = False
229.3044 	EXP 	succ_dot_img4: autoDraw = False
229.3044 	EXP 	succ_dot_img5: autoDraw = False
229.3044 	EXP 	unsucc_dots1: autoDraw = False
229.3044 	EXP 	unsucc_dots2: autoDraw = False
229.3044 	EXP 	unsucc_dots3: autoDraw = False
229.3044 	EXP 	sensor: autoDraw = False
229.3044 	EXP 	empty_text_fixation: height = 0.1
229.3044 	EXP 	empty_text_fixation: height = 0.1
229.3044 	EXP 	empty_text_fixation: text = ' '
229.3044 	EXP 	empty_text_fixation: autoDraw = True
229.3206 	EXP 	empty_text_fixation: height = 0.1
229.3206 	EXP 	empty_text_fixation: height = 0.1
229.3206 	EXP 	empty_text_fixation: text = ' '
229.3370 	EXP 	empty_text_fixation: height = 0.1
229.3370 	EXP 	empty_text_fixation: height = 0.1
229.3370 	EXP 	empty_text_fixation: text = ' '
229.3540 	EXP 	empty_text_fixation: height = 0.1
229.3540 	EXP 	empty_text_fixation: height = 0.1
229.3540 	EXP 	empty_text_fixation: text = ' '
229.3705 	EXP 	empty_text_fixation: height = 0.1
229.3705 	EXP 	empty_text_fixation: height = 0.1
229.3705 	EXP 	empty_text_fixation: text = ' '
229.3873 	EXP 	empty_text_fixation: height = 0.1
229.3873 	EXP 	empty_text_fixation: height = 0.1
229.3873 	EXP 	empty_text_fixation: text = ' '
229.4040 	EXP 	empty_text_fixation: height = 0.1
229.4040 	EXP 	empty_text_fixation: height = 0.1
229.4040 	EXP 	empty_text_fixation: text = ' '
229.4201 	EXP 	empty_text_fixation: height = 0.1
229.4201 	EXP 	empty_text_fixation: height = 0.1
229.4201 	EXP 	empty_text_fixation: text = ' '
229.4374 	EXP 	empty_text_fixation: height = 0.1
229.4374 	EXP 	empty_text_fixation: height = 0.1
229.4374 	EXP 	empty_text_fixation: text = ' '
229.4538 	EXP 	empty_text_fixation: height = 0.1
229.4538 	EXP 	empty_text_fixation: height = 0.1
229.4538 	EXP 	empty_text_fixation: text = ' '
229.4704 	EXP 	empty_text_fixation: height = 0.1
